full_filepath,transcript,similarity_score
D:\dataset\35ceed9e96469efb5160660a0897b4c4.m4a,ああっ、入ってくる…！中に…狭いところに分け入って…太いのが…！,0.7941176470588235
D:\dataset\d37d8841f4509bad7fd596871cd7ada6.mp3,ひぅ♪んっ♪ぇう♪ふっ、あっ♪あっあっあっ♪ああっ、また、イっ──んぁあぁぁぁっ♪♪♪,0.4210526315789473
D:\dataset\e80b1a0cca126ecebcb2c3f1cdc5ff19.m4a,で、でちゃいますっ！もう、あぁぁっ…らめぇっっ！,0.7307692307692307
D:\dataset\88c42d435593fe3ceaa1ab37423efeb9.ogg,あっ、あっ、あぁーっ、はっ、んっ、くあぁぁぁぁぁんっ！,0.4590163934426229
D:\dataset\c3f6c68cae2f2df01a56fbe7c5c23905.m4a,ひぁああんっ！？あ、あぁっ…た、隊長様が、おおきく…ふあ、わ、わたくしの、なかでぇ…あ、あああぁっ！,0.693069306930693
D:\dataset\0aba2b7c6d4e40b27af6b1eefd68f5d0.mp3,これで、終わりじゃないわよ？今夜は、怪盗セレネーが、マスターのザーメン、ぜーんぶ盗んでア・ゲ・ルの♪,0.7628865979381443
D:\dataset\b47cf36a4688d7de34e94c2fd9c0b76b.mp3,だ、だしてっ！精子、い、一番奥にだしてぇっ！あぁああッ！らめ、らめっ！イク…イっちゃうぅうう――ッ！！,0.6379310344827587
D:\dataset\f7cae93a44028673ae1e25073eea5ab3.mp3,…はい、貴方の目を奪うことが出来ない、おちんちんを包むことも出来ない、そこそこの大きさの、本当のわたくしの胸よ,0.7818181818181819
D:\dataset\2dba813743cac7d40222c095d383247e.ogg,ねえねえ…きみのおちんちん…大きくて…すっごく美味しそうだね…,0.7096774193548387
D:\dataset\af44ea1890dbfe1ceaf45670eb976b0d.ogg,あぎっ、ひぅ…こんなの、もう…もう、やめなさい、よぉ…！,0.7213114754098361
D:\dataset\790590692535fc4ee0d4927ccb13a596.ogg,ん…むぐっっ、ふん…うぅうぅっっ！おほっ、お…ぉんっっ！,0.4923076923076923
D:\dataset\0b9771e9ad69d3d946ecddf3eb7faf38.m4a,はっ、ああぁぁ――ッ！気持ちいいッ、イってるニャあぁぁ…っ,0.5245901639344263
D:\dataset\9df94fe3f9ed5b11a3b9bec7b1804dde.mp3,膣のヒダにペニスのカリがひっかかって、蕩けちゃうぅぅぅうっ！あひゃああ！,0.64
D:\dataset\edd1c729abc2cfb63148307a53bd9ca8.m4a,あっ…あ…はぁっ…ん！,0.303030303030303
D:\dataset\007f1a2474c320b00b067242a7639624.mp3,ふむっ、んむぶ、ちゅる、ちゅるるっ、ん、ぶ、もんしゅた、の、んっ、おちん、ぽ、って、んんっ、ふ、しぎな…ちゅる、味、ねぇ…ちゅ、ちゅぽっ！,0.1785714285714285
D:\dataset\f57929db42ea3ad9f0c0e4f55f6333fd.m4a,あうっ、くあっ…あ、だめ、いく…っ！,0.3846153846153846
D:\dataset\1cb769c2c6ca38f29d949198f20053aa.m4a,なんですって！？フックのやつ、ゆるせないわ！,0.8
D:\dataset\45833fad59511d46e18a15ac85b58250.ogg,うぇ～～っ…きもぢわるいぃぃ…,0.5517241379310345
D:\dataset\da2ff1b9ca038876d59f1b19b79958f1.m4a,あっ…す、すごいの来るっす…！ハァ…ハァ…！先輩のおちんちん、本気の本気っすぅ～！,0.5652173913043478
D:\dataset\a66e32bc64ff08d97e8f0290c336db61.mp3,ぁっ…んっ、あったかいっ…！だーりんのせいし、こんなに…っ、はぁぁ～…っ。,0.6301369863013698
D:\dataset\5fe9bb353391aac8161eef55fc097dae.mp3,はっ、ん、ぁ、あああ…！んぅっ…は、ぁ、あっ、ふぅ、ん、ぁ…くっ、んぁ、あ、ふ、あ、ああ…！,0.6808510638297872
D:\dataset\5d459ee4f496352df75db993d3ab8151.mp3,はんっ…！奥まで…一番奥までおまんこ広がっちゃってる…やんっ、ち、乳首いきなり吸っちゃ、らめぇ…！,0.6981132075471698
D:\dataset\ffbed3a2379b8c4c6043a34622ea0ab5.mp3,もれ、もれる、もれちゃうから♡ほんと、ぁっ♡きいてぇ♡ちんちん、だめぇ♡あっ♡んっ♡はぁ♡んっんんん――,0.6226415094339622
D:\dataset\66b8d9e0f9d418c4b5caa5de6d30050c.ogg,ふっぎ、ぃいいっっっ！？熱いっっ！アナルが…、気持ちイィイイッッ♪おひっ、んおっっ！こ、これは媚薬っっ！？,0.7722772277227723
D:\dataset\f5b4ac63f9bda5524cc6be204cb36074.ogg,んにゃぁぁぁぁ…。んっ、ふぐっ、んんっ…。熱いのがいっぱい…,0.6376811594202898
D:\dataset\498e7b9b210e8cf831e1925499c2b37a.m4a,あ…あ…私のなかで…ぇ…。動いてる…ピクピクって…は…ぁ…,0.4477611940298507
D:\dataset\c71be854b9e301d394f7c86dd2388d38.mp3,ふぁぁ…♡ん、はぁ…ぁ…んっ♡あふ、んっ♡んんっ…どぴゅどぴゅおわった、のにぃ…っ♡,0.5348837209302325
D:\dataset\fb4821d4db0a0952f7b057263074a79f.m4a,重いぃ！目的地はまだぁ？,0.7407407407407407
D:\dataset\1ea0a60890aa8062df0dffb8f9a847cb.mp3,そんなにっ、んぁっ、両方で伝えられたら、あひぅ…それだけで、ソルっ、イッちゃいそうに、なるのっ…！,0.7289719626168224
D:\dataset\fab413c33446ef9ec471dc38d12c1d86.m4a,りるっ、えみりーっ、つぎはこのボールであそぼっか！,0.5531914893617021
D:\dataset\b343a10bc3cdef446a508a0723779442.m4a,あむっ、れろっ、ちゅぱぱっ…ぐちゅ、ちゅぷ…んっ、ちゅぽっ…！んむっ、んんんっ…！お、オチンチン押し付けないれぇ…！,0.6837606837606838
D:\dataset\621b803d4168a9acbce3df8164a3b80e.mp3,あぁ…すごい…さすが、ぬしさんのちんこ…ちょっと休んだぐらいじゃ萎えないどころかさらに立派に、なっちゃってる…。,0.7706422018348624
D:\dataset\89aa62f32e9da971504dac1fa45962b3.ogg,気持ちよくにゃんてない…ッ！これは、たまたま出ただけ…にゃっ、はぅんっっ,0.7380952380952381
D:\dataset\5f361b610027234ab33cae4eb5330f08.ogg,はあぁ～♪先からぬるぬるの我慢汁が…！んちゅうっ、ちゅはっ、ハァ！我慢汁もおいしい…！,0.4615384615384615
D:\dataset\aa65d29e1d2b44828559ac532ce79263.m4a,やあっ、なかのほうまでそんなっ…はあっ、ん…、べろが…！なまあったかくて、あっ…！？んんんんっ…！？,0.6
D:\dataset\834d15d7c8ab41b06650704355e28f67.ogg,ふざけんなっ…こ、こんなことされて、濡れるわけねえだろっ…俺は変態じゃねえんだ…いい加減なこと言うと――,0.7920792079207921
D:\dataset\18ec3f000918acea55849dd08511c75b.mp3,はぁはぁ…もう…だめぇ…。何回出すのよぉ、馬鹿ぁ…。ハァハァ。,0.5172413793103449
D:\dataset\e3c7e380654fa670e31d4616a6e65326.m4a,こんなミエミエの罠にはまるなんて。やっぱりセアルには及ばないね,0.7741935483870968
D:\dataset\baa7dd7d018546602575a01882091a46.mp3,んひぃッ！わ、私が感じてはダメなのに…んんんッ！マスターのおちんちんが大きいから…。,0.7469879518072289
D:\dataset\8af343bb753f10b7229a2d7a3a6bc6d9.mp3,あぁっ、あんっ、はあっ、ああっ…すごい…お腹の中…出し入れ…んっ、あああっ,0.5205479452054794
D:\dataset\ddc5c7f6970b0304fe40b9de22541dc3.mp3,ふぁ、あふ、んくう…ふふふ、おちんちん、大暴れです♡おっぱいにもお顔にも、すごい勢いでかかって…ぁ、んぅぅ♡,0.7272727272727273
D:\dataset\752b870686e3e6ae504740734ed6001c.m4a,んっ、ふ…あ、はぁ…ん、ゆっくり…きて…っ。あっ、そ、そうや…そないな感じで…っ、んんっ。,0.6458333333333334
D:\dataset\01ca83c378f0f2ba9aa13e9b256c133d.mp3,二人でいーっぱい…気持ちよくなるデース！んんっ…うんぅんんんん…！！！,0.7887323943661971
D:\dataset\a07d4e7a1c68bf94e83ad07ae4bf480a.mp3,んぁっ…ま、マスタぁ…。や、やめてって言っているでしょ…。,0.7796610169491526
D:\dataset\d9b8387d8535f65a61d5697baeeecfd9.ogg,んぱあああぅっ、べろぉおおおおおおおおおおおおっっ！！,0.2264150943396226
D:\dataset\e956b587cbf2aa9871e21e285deeb17f.m4a,私の、研究、なんて…何の力、にも…う、んんっ…こうして、されるがままに、なることしか…ふ、あぅっ！,0.7692307692307693
D:\dataset\025b8a6cc97d7c34c9602280ccb9bfd5.ogg,ええ…？脱ぐところまじまじと見られるの、恥ずかしいわ…,0.7924528301886793
D:\dataset\f79e500dd6090cb67e71db6180ba593d.ogg,くふぅっ、んっ…だ、だめだっ…,0.4864864864864865
D:\dataset\c3fa2713b3a744862634870fb6eb9850.ogg,んきゅうううううぅぅぅゥゥ――…っっ！！,0.1621621621621621
D:\dataset\280660b7d8575ddc558228f79c9efe01.m4a,ひゃうっ！うぅ、びゅーびゅーって、噴き出して…はわぁあ！隊長さんの、ドクドク脈打ってるよぉ…あっ、ああっ…！,0.7777777777777778
D:\dataset\e5a90e4fc1bb9e989071fd1d8b97f4f8.mp3,ぱこぱこ♡ゆるめて♡アンアン、させないれ♡ぁ♡あぁ♡なんれ♡つよく、する…のぉ♡あぁ♡ぁ♡ぁ♡ぁ♡ぁん♡,0.6078431372549019
D:\dataset\7737bfa8dc5ae2421c23dd92ee2cac4a.ogg,ごっ、おぶぶン！？口マンコにチンポぉっ、ごぶぶ！？激し…イ！おごぉン！？,0.32
D:\dataset\0ab6c292991b4cc68ff578474bc12dec.m4a,むむ、バニラちゃんなかなかやるにょ、それではどちらがさきにっ…、およつぎだせるかきょうそう、にょ…んっ、ふ、ふぅ…！,0.7192982456140351
D:\dataset\b5b9fcec17250b0e0e24c66b13cd9688.mp3,ひぐっ！また激しくなった…んあぁっ、あああっ！おまんこ、おちんちん欲しくて締まっちゃう…♪,0.7586206896551724
D:\dataset\20aa9bd9cef986a891b4f61245af94dc.m4a,はぁっ！はっ、はぁっ！んっ、はっ、あぁっ！,0.4444444444444444
D:\dataset\bc07e17b31bb0c5607e138dd17407faf.m4a,じゃあ、明日はじっとガマンだよぉ？,0.7741935483870968
D:\dataset\47cc8d66f48b359d0d4ef35e615f6433.m4a,んんんぅっ！はあ…あっ！すまっ…すませぇん…精が、ほとばしったら…ぁっ…！終わりだと、きいたんですけどぉっ…！,0.7428571428571429
D:\dataset\8cb3b2bf7279854cda87eda3dac554ba.mp3,今日はマスターのザーメンが、からっぽになるまで…んんっ！しっかり絞りとってやるからさ。覚悟しとけよ！,0.7676767676767676
D:\dataset\5befb2251887d922822c17bc11f07fb9.ogg,ふん…堕ちたな,0.7142857142857143
D:\dataset\0515750f8752f586c596bd5a5bac685b.mp3,きてくれ…キミが、早く欲しいんだ…んああっ！,0.7906976744186046
D:\dataset\0b6e9da05e631493f84851eabb1d851d.ogg,んぎっっ、いひぃぃっっっ♪まけっっ、ひゃいっっ、いぐぅぅっっ！んぉっっ、おうぅぅんっっ♪,0.6666666666666666
D:\dataset\12cabd1c3395f84ca0fa0b6bca8cb060.m4a,はぁっはぁっはぁっ…あはぁああああ,0.6451612903225806
D:\dataset\246056f42ea76f92f4a38a5a64866777.m4a,やめてよ～、湿っぽいのはキライなの,0.7058823529411765
D:\dataset\ac9ecb47e1041bb959106b8385237ebe.m4a,んっ…好きにしなさい…あっ、あぁぁっ…。──ひぅっ！？,0.6666666666666666
D:\dataset\a7b488f11682dc4a73a20a1dd92ecfa7.mp3,らめっ…らめぇっ…！ああ、また…おまんこちゅうちゅうされてますわっ、おっぱいも、おしりも全部ぅぅっ…！,0.7551020408163265
D:\dataset\d632a5da6cdf4b8a1eec6f0a844c49e7.ogg,ぶぐじゅぅっっ！んじゅぶっっ！あふっっ、お、おぉっ、オチン、ぽぉぉんっっ♪,0.4054054054054054
D:\dataset\070f3fb29023971656e630614c45dfa2.m4a,そ、そんなこと…んっ、はぁんっ、違う、よぉっ…,0.7727272727272727
D:\dataset\440cbb03b5f110a892b78ec61ef0c673.opus,わたくしには魂があります…何者にも犯されない魂が,0.7916666666666666
D:\dataset\341185eb3545976c01fbd88c1748cff5.ogg,んああっ…んおあっ…イクッ…イクっ…あっ、うああああっ！,0.6461538461538462
D:\dataset\f00bffa5118eff250952116ab7cabca1.mp3,いよ～し、もう１軒行ってみよ～！,0.7096774193548387
D:\dataset\7c876d0ca0c3de30047e348a9739da4d.m4a,あ、ああう…みんなが見てる前で中出し…気持ちよくておかしくなりそう。最高ですぅ…,0.7912087912087912
D:\dataset\f2c086c8826341c8079f6d8ff1b39bbb.mp3,は、うぅん…！挿ってくるわぁ…！マスター君のおちんちんが、膣内を押し広げて…おっきぃ～！,0.7659574468085106
D:\dataset\d6b6afe12a0cd1ce379a708d78ccc1fe.ogg,んぶおおぉ、お、おおぉ…おっぶふおおぉぉおぉぉ～～～～～！？,0.1538461538461538
D:\dataset\01c251b287c85abad6099085a0aa2a64.ogg,んんん～～～、くちゃくちゃくちゃ…ふぅ、ふううぅぅ、お゛、お゛いぐ、きぼぢぃ…ふぅー、ふぅーーー！,0.2285714285714285
D:\dataset\1d87bdb4c83ce0e6959e7dc5921e94eb.ogg,んっ…んぅッ。…あっ、ああっ…また、新しいのが。…あぁ…んっ♪すごぉい。匂い…濃いっ♪,0.6987951807228916
D:\dataset\f988be8002e67318da5516f79c76624c.ogg,んっあぁぁぁ…はぁっ、はふっ…いっ、やぁぁ…あぅっ、どうしてぇ…,0.576271186440678
D:\dataset\787332d91caea86d3d2ffbcf52b4dfa4.ogg,好きっ！おちんちん好きぃ♡,0.4827586206896552
D:\dataset\8dceb33453350ac00f191d6a0c3c9da4.ogg,いいよ――ほらイケ、ザ～コ♪私のオマンコプレスでチンポ絞られて、ザーメンおもらししちゃえっ♪,0.6304347826086957
D:\dataset\3188e5a650f6af8f5177462f2a63d8a4.m4a,あひいっ！？や、やめ、ひぁぁん！,0.5142857142857142
D:\dataset\ddc2b011e926de3db35617b738fb0146.ogg,あっ、ふぁ、孕み、たい…？否定っ、勝手に締め付けてしまってる、だけ…っ、あっ、はぁぁっ、ああぁぁっっ！,0.7346938775510204
D:\dataset\df70715112b311152fba551ef38b0850.ogg,んっ、んあああっ！おっ、奥ばっかり、ダメぇっ！そんなことされたら、イコっ、すぐにイッちゃうっ！,0.7472527472527473
D:\dataset\770d4947d7a5c82b302bf5e1c55fd31b.mp3,ひゃうっ！！んひ、んく、んひぃいいい…！や、やめてぇっ…ズンズン、しないでよぉ…っ！！,0.6341463414634146
D:\dataset\33d787ae807431397d0154fc46553e03.m4a,あっ、あ、はぁう…んん、はぁ、あっ、はぁあっ！そこ、いぃ…っ、直人の、指も、おちんちんも…気持ちよすぎ…！,0.7
D:\dataset\0651cca1f2e2da18a23e1b7885a8b912.m4a,んっ、はぁあっ、出されちゃうっ、ううっ、だめぇっ、んんっ、はぁああっ、んっ…んんじゅるっ,0.7560975609756098
D:\dataset\0182314f85e8575cc269a63e2aea4a42.ogg,や、ぁ…っ、言わないで、はぁっ、わ、私だって…はぁ…っ、ん、ビックリしてるんだから、あっ、あ…んっ,0.7524752475247525
D:\dataset\6d07fd475630720c16795a0bba12cb87.ogg,んっ、あっ、あぐぅぅぅ…よ、よぐもぉ…ほっ、おぉんっ…こんな、身体、にぃ…ひぃぃ…,0.7435897435897436
D:\dataset\676da7401a727cd57f4eda57dd8052f5.ogg,んぐんぐっ――んっ！？確かにこれ、すげー美味しい！,0.6521739130434783
D:\dataset\cdd068517364b6b6323ca8934276ee40.ogg,んぅ…きょう、りょく…しなきゃ…でも…それは…んぅ…ここあ、どうすれば…協力…しなきゃ…？,0.7764705882352941
D:\dataset\c3a3b1f181d5b33e435eab1d39a139fc.m4a,うんっ…そう、あっ、今ぐらいのがいい、感じぃ…お尻の中で…オチンポの先が…ぐりってされるのが、分かる感じ…,0.7735849056603774
D:\dataset\7ec6d2676a5393c81cbf0d0841fbf127.mp3,あっ、ふぁあぁあっ！そ、そんなにぎゅってされたら！私、幸せすぎてっ！あぁっ、もうイクっ！イクうぅううぅ――ッ！！,0.7522935779816514
D:\dataset\7cedfcf58960420c41729a466b5eb4db.ogg,お゛おおおぉおおお、もっと乳首かけぇ！乳をしぼれえええええぇ！！おおおぉぉ、いっぐ！ちち、ちちぃ！,0.58
D:\dataset\0859a7bc16a33f3dd034963a23b9f854.ogg,ふああああっっン！,0.4705882352941176
D:\dataset\ad271fce967fe82fa47b64030a1f0b45.mp3,あっあっあっああっ！えっちな悪戯うさぎにっ、団長さんのおちんちんで思いっきりお仕置きしてぇ…！,0.4554455445544554
D:\dataset\ae57f47c4d2f0429c1e58821d41dad28.mp3,はぐっ…！さっきよりも、大きく…っ！？んっ、くはぁ…そんなに、動かないでください…！あそこに入って…！？あはぁあぁ…っ！？,0.743801652892562
D:\dataset\868cccf27e5b780d26cb70896866a09c.m4a,は、ぁっ…くる…イク…いちゃっ…あ、あぁ、あっ！ふぁ、ぁああ、は、っ、ひぅっ、あ、あっ、あああぁぁっ！,0.52
D:\dataset\b0eef2a1fc539e9b4e0a6b8552fe8821.mp3,――ふああぁぁぁぁぁぁっ…♡,0.4
D:\dataset\d47c30918892854729c14595ce36f4e2.opus,あ、う…あ…,0.3333333333333333
D:\dataset\1d27c9b2940f6895ec61993185d5ac0f.mp3,うっ…！くそ、割と大量にいやがる…！,0.6451612903225806
D:\dataset\97f5fcb08755ec17722f8587c3d8a1ad.ogg,あなた様は…どう、ですの？その、すばらしい、おちんちん、から…先走ったもの…出て、あっ、はぅん…出ており、ません…の？,0.6782608695652174
D:\dataset\73fc8a0f3d8a637df724bd98f891e564.ogg,んぁっっ、あぁぁあっっっっ！イクッッ、イキますぅっ…いいですよぉ！だし、てぇっ…射精してぇっっ♪,0.7422680412371134
D:\dataset\c2eac32a168d2d41294a5622a9b94ef4.mp3,んはぁぁ…ん、んんぅ…あぁぁんっ…んんぅ…私の初めてが、団長さんに奪われていきます…,0.7058823529411765
D:\dataset\f0515cb3cf5f1302d10d7d39a37e1c04.mp3,んっ…あっ…はぁっ…はぁっ…！んんっ、熱い…っ。ふ、ふふっ…いっぱい出たわね…ふふっ…。,0.7951807228915663
D:\dataset\484dab25db31cf7c60d090c08618761d.mp3,今、奥に…挿れて、あげるのじゃぁんぅぅ、んみゅぅぅぅぅ～,0.53125
D:\dataset\214c62c063ce16a6117f1cc3681c0173.mp3,あぐっ…んくっ…はぁあっ、ひぎっ…どぴゅってして…子宮にたっぷり…・んぁっ♪おまんこの奥、たぷたぷにしてぇ♪,0.6915887850467289
D:\dataset\f4d74628e3d74c2b89edf7ce4722bcb4.m4a,んっ…あ、んんっ…挿入ってくる…。ユージのおち〇ちん…ああっ、硬くて…素敵よ…。,0.7012987012987013
D:\dataset\01752ff20317fb7ab2f5c31c31dbd4c4.mp3,んぐっっ！？く、クリ…クリっ…！いまぁ、いじられたらぁ…んんんんっ！,0.5833333333333334
D:\dataset\d4fe7e2d4d2054a167c1ef5e50f1e4e4.ogg,ふっぎぃぃぃいんんっっ！んぉおおおっっ！おおっ、ソコよっ！ソコソコ、ソコォオオオッッッ！じ、Gスポットっっ！海賊モルファのGスポットぉおおっっ！,0.6567164179104478
D:\dataset\159e13d133e8e2def8390b2c65bd5901.mp3,そこ、すっごく、気持ち、よくてっ！んっ、あっ、はぁ、んぅっ！だめ、それ、いじっちゃ、だめ、団長さん、だめ、んっ、んんぅぅっ！,0.6016260162601627
D:\dataset\5132aa2a5ba8db7498b7960684a9ffb0.mp3,えへへっ、カワイイ♪まだ動いてもいないのにおちんちんビクンビクンしちゃって…。シコシコってしたら、どーなっちゃうのかなぁ？そーれ♪,0.7938931297709924
D:\dataset\1cdfd7d4664c22344498edeb929d8e00.mp3,んあっ！？はぁ、ああ、奥まできて、あたいん、奥まで、ひぐっ、んぅ、はぁ、あああっ！くう、大将って、んっ、あああ、意外と、いじわるやないっ！？,0.6356589147286822
D:\dataset\f570f55dcd600656554d4b2bc9dbcdd7.mp3,はんくぅぅ…ふわぁ、はんむちゅぅぅぅぅ～～～～,0.36
D:\dataset\5b4f9013b94c98d451ca92e411c93480.mp3,やっ、んんぅっ♪乳首、噛んで…きもちい♪とうさんっ♪とーひゃん♪ん、ぃ♪あっ♪ん、くぅっ♪,0.4523809523809524
D:\dataset\7a5398af84d5060d9cb4915ee10eb1a1.m4a,あぁっ…こんないっしょに、されたらっ…ふぁっ！？恥ずかしくてっ…気持ちよくてっ…へんに、なってしまうぅ…っ！？,0.7238095238095238
D:\dataset\51ff15369db5f6957b00f2d7370d07b7.m4a,ううっ…ほんとの本当にいじわるなんだから…。おち〇ちんよ！ユージのおち〇ちんが欲しいの！,0.6829268292682927
D:\dataset\a9e1cc0dc7de1e026fb02ad58a6848d9.mp3,んひっ♪ぁ、ああっ♪また、ちくびぃ♪んっ、ひぅぅぅ♪くま、ほんとに♪ぁ♪もう、げんかい♪きゃふ♪んぅぅ♪,0.5436893203883495
D:\dataset\a04abce15183fb31dc85decdd402fb68.ogg,ふぅ、ぐっっ！んんっっ！はぁ、あひっ、ぐっ、おっっ！んぐっっ！あっ、はぁあっっ！,0.6578947368421053
D:\dataset\91a41b5cd381057569a620db95186324.ogg,私の中に…あっ…入って、きた…あっ…んああああっ！,0.5098039215686274
D:\dataset\24b8d22955320bcbef2ca0b0ca74bbef.m4a,もっと滑りがよくなってきて…！あああっ…！ヌチュヌチュって、エッチな音がしてるぅ…！,0.7469879518072289
D:\dataset\41f95c866f1c0721a177f1fda62543d9.mp3,エルじゃなくても、こんな風に…ふぅ、んん…っ！,0.6274509803921569
D:\dataset\a6c2cdfe40743f94a654fd2a40aab0bc.m4a,はぁ、はぁ…こんなに…おまんこを満たすおちんぽ、初めて…っ！あ…ああ…入ってきただけで、気持ちいい…っ！,0.7647058823529411
D:\dataset\6a5dfd075b6e313d39c87b6d4315b2db.ogg,んほぉッ！？んお゛っ、おぉぉぉぉおおおおおおお゛っ！？,0.5806451612903226
D:\dataset\fa6ee181a97d3b30c39de5561d19435d.ogg,そんなっ、今度こそ、わたくしがっ…あなたの人参さんを…人参ちんちん、そう、おにんにんを頂くはずだったのに…,0.6194690265486725
D:\dataset\35bacabb620d7f95001d450bd9b71a7c.ogg,し、触手が…ぬ、ヌルヌルし…おほおぅぅっ！んのっっ、おひっっ！ほぉっっ！お゛お゛お゛お゛っ！,0.4367816091954023
D:\dataset\042691f593eee16e2cb7a24a22947084.m4a,んくぅっ…か、かわいいって、言われるたび、お腹の奥が、うずいて…あっ、はぁ、わ、私っ…すごく、感じてっ…！,0.7216494845360825
D:\dataset\14a7c8246cc1949a61ea7021e24e7bd7.mp3,ひあぁっ、んぁっ、ふかいぃ…っ！ど、どこまで…入っちゃうの…っ？,0.7868852459016393
D:\dataset\d1f9661a2b41bb1b6324d575b23628f4.ogg,ひゃあ…！っふあ…ああんっ、ヌルヌルして…んっ、んぅっ、あぁあっ…,0.3142857142857143
D:\dataset\3a888df8ed0781c3efa7c48875ad3345.ogg,あっ、ひぅっ！んぐ、っ、イク、とかは…っ、ない、っ、ですっ！っ、ぐっ、ぁぁぁ！,0.6410256410256411
D:\dataset\d04581b8ee68dda035da4c7ff8c484b4.ogg,ンおほぉぉぉぉぉぉおおおおおおおおおおっ！？,0.4390243902439024
D:\dataset\487569d2a4a630f0ea77c72f6259449b.mp3,はぁっ、はぁっ、あっ、ふああぁっ！あぁんっ、んっ、う、嬉しさだけじゃなくてっ…んんっ、気持ち良さも膨らんでっ、きましたっ…。,0.6956521739130435
D:\dataset\17424eda6b85908cef1efc0c312bc731.m4a,ã ããâ¦â¦æã¾ã§å°çãããã£ã¦ããããã ãã¡ããã¨ä¸åèº«ãã´ã£ãããã£ã¤ãããã«ããããããé¡ã¯â¦â¦è¦ããªããªãã ã,0.0
D:\dataset\bdcb8e53b51fff37bb98851c8ffcab08.ogg,あぁん、ああぁんっ！らめ、ですわっ…！おまんこ、気持ちよすぎて…頭…真っ白に、なってっ…あぁ、いやぁあん！,0.7850467289719626
D:\dataset\c64e9acce1d54d51582a271645a0c12f.mp3,や、ん♡ひどい、音♡お風呂に、ひびいちゃってる♡おまんこの、おとぉ♡えっちなの、ひびいてる…ぁん♡,0.7272727272727273
D:\dataset\535291b642f72048c5721f9eeae31304.mp3,ほんとにもうっ、もどれないところまで♡ぇぎゅ♡ぉ♡んっ♡ふっ♡ふぐっ♡ぁ♡わたしのこと、おわらせろぉ♡,0.7307692307692307
D:\dataset\72d46eecd0e1c57fb68493dee64ea3a6.mp3,は、ぁ…♡はぁぁ…♡ん、ぁ…ぁ…♡はぁ…♡ん、ふぅ…♡きもち…よかったです…♡はぁ…はぁ…♡,0.6136363636363636
D:\dataset\07db4aed34dd08ce1cc111bc463c4279.ogg,じ、準備…？貴様、何を言って…,0.7878787878787878
D:\dataset\56e932b52dae79999cd4b1e17efb9d36.ogg,だ、だめぇ…っくうぅ、ふああああっ！ぜ、全身一緒にキスなんて…ふあああ、あ、あああああっ！,0.62
D:\dataset\119f5611ed48439493dc1a99f0502eea.mp3,あはっ♡おちんちん、びくびくってなってるよぉ♡小さいおっぱいに擦られて、よろこんで…ばっかみたい♡,0.7524752475247525
D:\dataset\93fcce0933182e753099efe1f6c81469.mp3,はぁん！んん…くふぅ！さ、先ッぽぉ…ちょっと挿っちゃった。はぁはぁ…ふあぁッ！,0.6666666666666666
D:\dataset\0e3afee726f8273c85b09ea0259b6e90.ogg,ちゅる、ちゅぱ…れる、ぴちゃっ、ちゅ、んくぅ…ぷはっ、ちゅ、んぅぅぅ…っ,0.3243243243243243
D:\dataset\b92f35db2bdab43cde588b5accaea749.mp3,んんぅ…胸がくるしくなって…べんけーのからだ、なんだかおかしーな。,0.7941176470588235
D:\dataset\9a66932fc0fe865db3e76efc34cf2b32.m4a,…うう。私が作ったはず…,0.64
D:\dataset\8bba5947a2117ccc3f19396da42823bb.mp3,うぅぅ…ダメぇ…あぁっ！はずかしいところ…んっ、兄さまに見られてるのにぃっ！なんで、気持ちいいのぉっ…！,0.7291666666666666
D:\dataset\861c944adb330827ee35a3b2687ec315.m4a,くっ…今度は私を捕らえて…一体何をするつもりなんですか…,0.6875
D:\dataset\f89e204a356b4d2ec45fbbd286a21788.mp3,れるっ、ちゅっちゅばっ…んっ、れるれろっ…！どろどろのミルク、１滴残らずビュルビュル出せっ…ちゅるっ！んっ、れるれるっ…そろそろ、仕上げだぞ…ちゅっ、れるっ！,0.5217391304347826
D:\dataset\987b8c698051d2cc0f2d42e60aedc67b.mp3,うぁぁっ！？そ、そこはぁ！剣丞さまっ、お、奥をそんなにされたらっ…あ、んっ、んっ、ぁああああ！,0.5473684210526316
D:\dataset\a4391417811140dc9c3a35d396690229.m4a,は〜い、みなさんおやすみなさい,0.7878787878787878
D:\dataset\263a3c203d6a68efe077ad2f3036b439.mp3,…うん♪クロ、ありがとね。,0.7692307692307693
D:\dataset\d03c127c7a9f8cf866644a9cc3447643.mp3,強い、ぁ♪強すぎですわ、パパぁ♪ぁひ、んくぅ♪おっぱい、こんな、んっ♪破裂しちゃいますわぁ♪ひぁあ♪,0.7872340425531915
D:\dataset\bce5b59756703132b724bb3f64d2a27d.m4a,ずぷっ…ちゅぽっ、ぐぽっ…！はああぁ…オチンチンの中に、精液が残ってるわよ…,0.8
D:\dataset\13397a310fcb3cfdd5759d7334d7f32a.m4a,んんんっ…も…もうっ…！！らめっ…れふ…んんむっっ…！殿…拙は、また…！！,0.475
D:\dataset\e4a6f0169bebbfb3bf1eec299861d5e8.ogg,はぁ、ぁ、しゅごいぃぃ…こんらにいっぱいだせるひと…わたし…はじめて…かもぉ…♪,0.5555555555555556
